[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 09:40:57,849 INFO] Step 18250/100000; acc:  47.23; ppl: 21.12; xent: 3.05; lr: 1.00000; 4958/4594 tok/s;   5974 sec
[2019-10-15 09:41:12,796 INFO] Step 18300/100000; acc:  47.53; ppl: 20.10; xent: 3.00; lr: 1.00000; 4667/4556 tok/s;   5989 sec
[2019-10-15 09:41:29,347 INFO] Step 18350/100000; acc:  47.65; ppl: 20.10; xent: 3.00; lr: 1.00000; 4900/4670 tok/s;   6005 sec
[2019-10-15 09:41:48,035 INFO] Step 18400/100000; acc:  45.26; ppl: 24.19; xent: 3.19; lr: 1.00000; 4752/4476 tok/s;   6024 sec
[2019-10-15 09:42:04,698 INFO] Step 18450/100000; acc:  46.62; ppl: 21.67; xent: 3.08; lr: 1.00000; 4872/4598 tok/s;   6041 sec
[2019-10-15 09:42:21,327 INFO] Step 18500/100000; acc:  46.69; ppl: 22.07; xent: 3.09; lr: 1.00000; 4817/4458 tok/s;   6057 sec
[2019-10-15 09:42:36,841 INFO] Step 18550/100000; acc:  47.78; ppl: 20.13; xent: 3.00; lr: 1.00000; 4829/4314 tok/s;   6073 sec
[2019-10-15 09:42:53,498 INFO] Step 18600/100000; acc:  47.40; ppl: 20.01; xent: 3.00; lr: 1.00000; 4903/4661 tok/s;   6090 sec
[2019-10-15 09:43:09,798 INFO] Step 18650/100000; acc:  47.80; ppl: 19.80; xent: 2.99; lr: 1.00000; 4787/4503 tok/s;   6106 sec
[2019-10-15 09:43:25,305 INFO] Step 18700/100000; acc:  47.64; ppl: 20.38; xent: 3.01; lr: 1.00000; 4826/4537 tok/s;   6121 sec
[2019-10-15 09:43:39,714 INFO] Step 18750/100000; acc:  48.48; ppl: 18.89; xent: 2.94; lr: 1.00000; 4981/4587 tok/s;   6136 sec
[2019-10-15 09:43:53,546 INFO] Step 18800/100000; acc:  47.24; ppl: 21.33; xent: 3.06; lr: 1.00000; 5040/4554 tok/s;   6150 sec
[2019-10-15 09:44:08,205 INFO] Step 18850/100000; acc:  47.39; ppl: 20.48; xent: 3.02; lr: 1.00000; 5088/4451 tok/s;   6164 sec
[2019-10-15 09:44:23,938 INFO] Step 18900/100000; acc:  47.49; ppl: 20.23; xent: 3.01; lr: 1.00000; 4747/4571 tok/s;   6180 sec
[2019-10-15 09:44:39,306 INFO] Step 18950/100000; acc:  48.47; ppl: 18.45; xent: 2.91; lr: 1.00000; 4923/4657 tok/s;   6195 sec
[2019-10-15 09:44:53,781 INFO] Step 19000/100000; acc:  48.80; ppl: 18.50; xent: 2.92; lr: 1.00000; 5055/4613 tok/s;   6210 sec
[2019-10-15 09:45:10,569 INFO] Step 19050/100000; acc:  47.36; ppl: 20.27; xent: 3.01; lr: 1.00000; 4962/4606 tok/s;   6227 sec
[2019-10-15 09:45:27,993 INFO] Step 19100/100000; acc:  47.08; ppl: 20.89; xent: 3.04; lr: 1.00000; 5010/4610 tok/s;   6244 sec
[2019-10-15 09:45:44,480 INFO] Step 19150/100000; acc:  47.00; ppl: 20.88; xent: 3.04; lr: 1.00000; 4678/4493 tok/s;   6261 sec
[2019-10-15 09:46:00,633 INFO] Step 19200/100000; acc:  47.98; ppl: 19.40; xent: 2.97; lr: 1.00000; 4930/4699 tok/s;   6277 sec
[2019-10-15 09:46:15,376 INFO] Step 19250/100000; acc:  49.06; ppl: 18.11; xent: 2.90; lr: 1.00000; 5172/4664 tok/s;   6291 sec
[2019-10-15 09:46:31,246 INFO] Step 19300/100000; acc:  48.46; ppl: 18.75; xent: 2.93; lr: 1.00000; 4823/4510 tok/s;   6307 sec
[2019-10-15 09:46:47,418 INFO] Step 19350/100000; acc:  46.52; ppl: 22.53; xent: 3.11; lr: 1.00000; 5111/4541 tok/s;   6323 sec
[2019-10-15 09:47:07,004 INFO] Step 19400/100000; acc:  46.90; ppl: 21.22; xent: 3.06; lr: 1.00000; 4951/4635 tok/s;   6343 sec
[2019-10-15 09:47:21,164 INFO] Step 19450/100000; acc:  48.52; ppl: 18.59; xent: 2.92; lr: 1.00000; 4770/4633 tok/s;   6357 sec
[2019-10-15 09:47:37,254 INFO] Step 19500/100000; acc:  47.09; ppl: 20.78; xent: 3.03; lr: 1.00000; 5048/4629 tok/s;   6373 sec
[2019-10-15 09:47:54,853 INFO] Step 19550/100000; acc:  47.70; ppl: 19.70; xent: 2.98; lr: 1.00000; 4914/4670 tok/s;   6391 sec
[2019-10-15 09:48:10,326 INFO] Step 19600/100000; acc:  48.40; ppl: 19.12; xent: 2.95; lr: 1.00000; 5148/4587 tok/s;   6406 sec
[2019-10-15 09:48:26,730 INFO] Step 19650/100000; acc:  47.19; ppl: 20.66; xent: 3.03; lr: 1.00000; 4943/4524 tok/s;   6423 sec
[2019-10-15 09:48:43,429 INFO] Step 19700/100000; acc:  46.75; ppl: 20.89; xent: 3.04; lr: 1.00000; 4732/4546 tok/s;   6439 sec
[2019-10-15 09:48:58,804 INFO] Step 19750/100000; acc:  48.47; ppl: 18.81; xent: 2.93; lr: 1.00000; 5151/4628 tok/s;   6455 sec
[2019-10-15 09:49:16,058 INFO] Step 19800/100000; acc:  47.45; ppl: 20.01; xent: 3.00; lr: 1.00000; 5028/4615 tok/s;   6472 sec
[2019-10-15 09:49:31,450 INFO] Step 19850/100000; acc:  48.00; ppl: 18.84; xent: 2.94; lr: 1.00000; 5024/4675 tok/s;   6488 sec
[2019-10-15 09:49:47,839 INFO] Step 19900/100000; acc:  47.38; ppl: 19.97; xent: 2.99; lr: 1.00000; 5046/4621 tok/s;   6504 sec
[2019-10-15 09:50:02,819 INFO] Step 19950/100000; acc:  48.26; ppl: 19.07; xent: 2.95; lr: 1.00000; 4706/4556 tok/s;   6519 sec
[2019-10-15 09:50:20,513 INFO] Step 20000/100000; acc:  46.93; ppl: 21.02; xent: 3.05; lr: 1.00000; 5053/4558 tok/s;   6537 sec
[2019-10-15 09:50:20,515 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 09:50:20,679 INFO] number of examples: 10391
[2019-10-15 09:51:08,162 INFO] Validation perplexity: 19.5754
[2019-10-15 09:51:08,165 INFO] Validation accuracy: 48.6192
[2019-10-15 09:51:08,617 INFO] Saving checkpoint model_bpe_step_20000.pt
[2019-10-15 09:51:28,702 INFO] Step 20050/100000; acc:  49.01; ppl: 17.70; xent: 2.87; lr: 1.00000; 1112/1042 tok/s;   6605 sec
[2019-10-15 09:51:43,732 INFO] Step 20100/100000; acc:  48.90; ppl: 18.14; xent: 2.90; lr: 1.00000; 4978/4639 tok/s;   6620 sec
[2019-10-15 09:52:00,922 INFO] Step 20150/100000; acc:  47.84; ppl: 19.35; xent: 2.96; lr: 1.00000; 5027/4649 tok/s;   6637 sec
[2019-10-15 09:52:15,785 INFO] Step 20200/100000; acc:  48.05; ppl: 19.00; xent: 2.94; lr: 1.00000; 4880/4632 tok/s;   6652 sec
[2019-10-15 09:52:33,010 INFO] Step 20250/100000; acc:  47.71; ppl: 20.04; xent: 3.00; lr: 1.00000; 4824/4647 tok/s;   6669 sec
[2019-10-15 09:52:48,689 INFO] Step 20300/100000; acc:  48.65; ppl: 18.18; xent: 2.90; lr: 1.00000; 4834/4663 tok/s;   6685 sec
[2019-10-15 09:53:05,659 INFO] Step 20350/100000; acc:  47.69; ppl: 19.78; xent: 2.98; lr: 1.00000; 4897/4615 tok/s;   6702 sec
[2019-10-15 09:53:21,798 INFO] Step 20400/100000; acc:  48.76; ppl: 17.99; xent: 2.89; lr: 1.00000; 5077/4652 tok/s;   6718 sec
[2019-10-15 09:53:37,722 INFO] Step 20450/100000; acc:  48.34; ppl: 19.01; xent: 2.95; lr: 1.00000; 4987/4532 tok/s;   6734 sec
[2019-10-15 09:53:53,696 INFO] Step 20500/100000; acc:  47.72; ppl: 19.09; xent: 2.95; lr: 1.00000; 4824/4639 tok/s;   6750 sec
[2019-10-15 09:54:10,660 INFO] Step 20550/100000; acc:  47.59; ppl: 19.27; xent: 2.96; lr: 1.00000; 5067/4647 tok/s;   6767 sec
[2019-10-15 09:54:27,317 INFO] Step 20600/100000; acc:  47.98; ppl: 19.39; xent: 2.96; lr: 1.00000; 4811/4571 tok/s;   6783 sec
[2019-10-15 09:54:45,336 INFO] Step 20650/100000; acc:  47.16; ppl: 20.42; xent: 3.02; lr: 1.00000; 4953/4646 tok/s;   6801 sec
[2019-10-15 09:55:00,267 INFO] Step 20700/100000; acc:  48.95; ppl: 18.39; xent: 2.91; lr: 1.00000; 4931/4641 tok/s;   6816 sec
[2019-10-15 09:55:17,668 INFO] Step 20750/100000; acc:  48.06; ppl: 19.43; xent: 2.97; lr: 1.00000; 5099/4658 tok/s;   6834 sec
[2019-10-15 09:55:33,465 INFO] Step 20800/100000; acc:  48.49; ppl: 18.26; xent: 2.90; lr: 1.00000; 4948/4660 tok/s;   6850 sec
[2019-10-15 09:55:51,324 INFO] Step 20850/100000; acc:  47.27; ppl: 19.89; xent: 2.99; lr: 1.00000; 4751/4476 tok/s;   6867 sec
[2019-10-15 09:56:09,568 INFO] Step 20900/100000; acc:  46.77; ppl: 21.51; xent: 3.07; lr: 1.00000; 4844/4462 tok/s;   6886 sec
[2019-10-15 09:56:24,159 INFO] Step 20950/100000; acc:  48.22; ppl: 18.96; xent: 2.94; lr: 1.00000; 4935/4592 tok/s;   6900 sec
[2019-10-15 09:56:41,386 INFO] Step 21000/100000; acc:  48.10; ppl: 19.16; xent: 2.95; lr: 1.00000; 5188/4610 tok/s;   6917 sec
[2019-10-15 09:56:57,101 INFO] Step 21050/100000; acc:  48.43; ppl: 17.99; xent: 2.89; lr: 1.00000; 5003/4634 tok/s;   6933 sec
[2019-10-15 09:57:14,155 INFO] Step 21100/100000; acc:  48.06; ppl: 19.18; xent: 2.95; lr: 1.00000; 4811/4550 tok/s;   6950 sec
[2019-10-15 09:57:30,898 INFO] Step 21150/100000; acc:  48.35; ppl: 18.66; xent: 2.93; lr: 1.00000; 5100/4647 tok/s;   6967 sec
[2019-10-15 09:57:46,451 INFO] Step 21200/100000; acc:  48.64; ppl: 18.11; xent: 2.90; lr: 1.00000; 4992/4618 tok/s;   6983 sec
[2019-10-15 09:58:01,496 INFO] Step 21250/100000; acc:  48.83; ppl: 17.67; xent: 2.87; lr: 1.00000; 4948/4620 tok/s;   6998 sec
[2019-10-15 09:58:17,365 INFO] Step 21300/100000; acc:  48.29; ppl: 18.70; xent: 2.93; lr: 1.00000; 5050/4606 tok/s;   7013 sec
[2019-10-15 09:58:32,353 INFO] Step 21350/100000; acc:  49.06; ppl: 17.54; xent: 2.86; lr: 1.00000; 4988/4577 tok/s;   7028 sec
[2019-10-15 09:58:48,235 INFO] Step 21400/100000; acc:  49.11; ppl: 17.29; xent: 2.85; lr: 1.00000; 4997/4671 tok/s;   7044 sec
[2019-10-15 09:59:04,319 INFO] Step 21450/100000; acc:  47.43; ppl: 19.98; xent: 2.99; lr: 1.00000; 4916/4573 tok/s;   7060 sec
[2019-10-15 09:59:19,249 INFO] Step 21500/100000; acc:  47.70; ppl: 18.71; xent: 2.93; lr: 1.00000; 4793/4627 tok/s;   7075 sec
[2019-10-15 09:59:34,826 INFO] Step 21550/100000; acc:  48.25; ppl: 18.76; xent: 2.93; lr: 1.00000; 5023/4650 tok/s;   7091 sec
[2019-10-15 09:59:50,841 INFO] Step 21600/100000; acc:  48.64; ppl: 18.11; xent: 2.90; lr: 1.00000; 5079/4516 tok/s;   7107 sec
[2019-10-15 10:00:07,439 INFO] Step 21650/100000; acc:  48.08; ppl: 18.67; xent: 2.93; lr: 1.00000; 4772/4689 tok/s;   7123 sec
[2019-10-15 10:00:24,258 INFO] Step 21700/100000; acc:  48.06; ppl: 18.59; xent: 2.92; lr: 1.00000; 4857/4653 tok/s;   7140 sec
[2019-10-15 10:00:38,693 INFO] Step 21750/100000; acc:  48.79; ppl: 17.71; xent: 2.87; lr: 1.00000; 5006/4469 tok/s;   7155 sec
[2019-10-15 10:00:53,509 INFO] Step 21800/100000; acc:  49.34; ppl: 17.20; xent: 2.85; lr: 1.00000; 5003/4622 tok/s;   7170 sec
[2019-10-15 10:01:09,682 INFO] Step 21850/100000; acc:  48.88; ppl: 17.64; xent: 2.87; lr: 1.00000; 4975/4639 tok/s;   7186 sec
[2019-10-15 10:01:28,058 INFO] Step 21900/100000; acc:  46.74; ppl: 20.73; xent: 3.03; lr: 1.00000; 4843/4616 tok/s;   7204 sec
[2019-10-15 10:01:43,848 INFO] Step 21950/100000; acc:  48.66; ppl: 18.17; xent: 2.90; lr: 1.00000; 4836/4511 tok/s;   7220 sec
[2019-10-15 10:02:01,419 INFO] Step 22000/100000; acc:  48.85; ppl: 17.73; xent: 2.88; lr: 1.00000; 5020/4618 tok/s;   7237 sec
[2019-10-15 10:02:17,134 INFO] Step 22050/100000; acc:  48.88; ppl: 17.38; xent: 2.86; lr: 1.00000; 4888/4599 tok/s;   7253 sec
[2019-10-15 10:02:32,794 INFO] Step 22100/100000; acc:  48.77; ppl: 17.63; xent: 2.87; lr: 1.00000; 4836/4631 tok/s;   7269 sec
[2019-10-15 10:02:48,066 INFO] Step 22150/100000; acc:  48.53; ppl: 18.36; xent: 2.91; lr: 1.00000; 5093/4542 tok/s;   7284 sec
[2019-10-15 10:03:03,918 INFO] Step 22200/100000; acc:  48.87; ppl: 17.18; xent: 2.84; lr: 1.00000; 4714/4556 tok/s;   7300 sec
[2019-10-15 10:03:17,660 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 10:03:27,487 INFO] number of examples: 284673
[2019-10-15 10:03:30,772 INFO] Step 22250/100000; acc:  48.70; ppl: 17.84; xent: 2.88; lr: 1.00000; 2765/2571 tok/s;   7327 sec
[2019-10-15 10:03:46,279 INFO] Step 22300/100000; acc:  49.00; ppl: 17.81; xent: 2.88; lr: 1.00000; 5032/4640 tok/s;   7342 sec
[2019-10-15 10:04:03,415 INFO] Step 22350/100000; acc:  48.01; ppl: 18.96; xent: 2.94; lr: 1.00000; 5096/4637 tok/s;   7359 sec
[2019-10-15 10:04:20,517 INFO] Step 22400/100000; acc:  47.79; ppl: 19.05; xent: 2.95; lr: 1.00000; 4714/4656 tok/s;   7377 sec
[2019-10-15 10:04:37,021 INFO] Step 22450/100000; acc:  47.75; ppl: 18.96; xent: 2.94; lr: 1.00000; 5147/4631 tok/s;   7393 sec
[2019-10-15 10:04:52,646 INFO] Step 22500/100000; acc:  49.67; ppl: 16.41; xent: 2.80; lr: 1.00000; 4891/4701 tok/s;   7409 sec
[2019-10-15 10:05:07,901 INFO] Step 22550/100000; acc:  47.62; ppl: 19.50; xent: 2.97; lr: 1.00000; 4797/4535 tok/s;   7424 sec
[2019-10-15 10:05:23,565 INFO] Step 22600/100000; acc:  48.86; ppl: 17.75; xent: 2.88; lr: 1.00000; 4866/4550 tok/s;   7440 sec
[2019-10-15 10:05:40,890 INFO] Step 22650/100000; acc:  48.90; ppl: 17.36; xent: 2.85; lr: 1.00000; 4943/4702 tok/s;   7457 sec
[2019-10-15 10:05:56,472 INFO] Step 22700/100000; acc:  48.70; ppl: 17.98; xent: 2.89; lr: 1.00000; 4977/4602 tok/s;   7473 sec
[2019-10-15 10:06:11,471 INFO] Step 22750/100000; acc:  48.78; ppl: 17.58; xent: 2.87; lr: 1.00000; 4690/4571 tok/s;   7488 sec
[2019-10-15 10:06:28,144 INFO] Step 22800/100000; acc:  48.90; ppl: 17.58; xent: 2.87; lr: 1.00000; 4922/4658 tok/s;   7504 sec
[2019-10-15 10:06:46,698 INFO] Step 22850/100000; acc:  46.83; ppl: 20.66; xent: 3.03; lr: 1.00000; 4724/4492 tok/s;   7523 sec
[2019-10-15 10:07:03,259 INFO] Step 22900/100000; acc:  48.00; ppl: 18.66; xent: 2.93; lr: 1.00000; 4869/4593 tok/s;   7539 sec
[2019-10-15 10:07:20,014 INFO] Step 22950/100000; acc:  48.09; ppl: 19.22; xent: 2.96; lr: 1.00000; 4853/4466 tok/s;   7556 sec
[2019-10-15 10:07:35,359 INFO] Step 23000/100000; acc:  49.34; ppl: 17.24; xent: 2.85; lr: 1.00000; 4799/4311 tok/s;   7571 sec
[2019-10-15 10:07:52,332 INFO] Step 23050/100000; acc:  48.56; ppl: 17.51; xent: 2.86; lr: 1.00000; 4900/4655 tok/s;   7588 sec
[2019-10-15 10:08:08,600 INFO] Step 23100/100000; acc:  49.22; ppl: 17.08; xent: 2.84; lr: 1.00000; 4789/4517 tok/s;   7605 sec
[2019-10-15 10:08:23,952 INFO] Step 23150/100000; acc:  48.98; ppl: 17.60; xent: 2.87; lr: 1.00000; 4871/4549 tok/s;   7620 sec
[2019-10-15 10:08:38,438 INFO] Step 23200/100000; acc:  49.72; ppl: 16.46; xent: 2.80; lr: 1.00000; 4938/4589 tok/s;   7634 sec
[2019-10-15 10:08:52,183 INFO] Step 23250/100000; acc:  48.50; ppl: 18.37; xent: 2.91; lr: 1.00000; 5063/4560 tok/s;   7648 sec
[2019-10-15 10:09:06,730 INFO] Step 23300/100000; acc:  48.94; ppl: 17.58; xent: 2.87; lr: 1.00000; 5113/4462 tok/s;   7663 sec
[2019-10-15 10:09:22,723 INFO] Step 23350/100000; acc:  48.46; ppl: 18.08; xent: 2.90; lr: 1.00000; 4743/4575 tok/s;   7679 sec
[2019-10-15 10:09:37,759 INFO] Step 23400/100000; acc:  50.21; ppl: 15.76; xent: 2.76; lr: 1.00000; 4931/4662 tok/s;   7694 sec
[2019-10-15 10:09:52,125 INFO] Step 23450/100000; acc:  50.02; ppl: 16.07; xent: 2.78; lr: 1.00000; 5080/4608 tok/s;   7708 sec
[2019-10-15 10:10:08,943 INFO] Step 23500/100000; acc:  48.63; ppl: 17.63; xent: 2.87; lr: 1.00000; 4969/4614 tok/s;   7725 sec
[2019-10-15 10:10:26,747 INFO] Step 23550/100000; acc:  48.25; ppl: 18.40; xent: 2.91; lr: 1.00000; 5014/4622 tok/s;   7743 sec
[2019-10-15 10:10:43,135 INFO] Step 23600/100000; acc:  48.38; ppl: 18.03; xent: 2.89; lr: 1.00000; 4668/4478 tok/s;   7759 sec
[2019-10-15 10:10:59,309 INFO] Step 23650/100000; acc:  48.97; ppl: 16.89; xent: 2.83; lr: 1.00000; 4900/4681 tok/s;   7775 sec
[2019-10-15 10:11:14,034 INFO] Step 23700/100000; acc:  50.26; ppl: 15.67; xent: 2.75; lr: 1.00000; 5135/4631 tok/s;   7790 sec
[2019-10-15 10:11:30,110 INFO] Step 23750/100000; acc:  49.18; ppl: 16.85; xent: 2.82; lr: 1.00000; 4813/4492 tok/s;   7806 sec
[2019-10-15 10:11:46,018 INFO] Step 23800/100000; acc:  47.80; ppl: 19.36; xent: 2.96; lr: 1.00000; 5111/4547 tok/s;   7822 sec
[2019-10-15 10:12:05,514 INFO] Step 23850/100000; acc:  48.04; ppl: 18.67; xent: 2.93; lr: 1.00000; 4942/4620 tok/s;   7842 sec
[2019-10-15 10:12:19,756 INFO] Step 23900/100000; acc:  49.84; ppl: 16.20; xent: 2.79; lr: 1.00000; 4769/4632 tok/s;   7856 sec
[2019-10-15 10:12:35,887 INFO] Step 23950/100000; acc:  48.08; ppl: 18.19; xent: 2.90; lr: 1.00000; 5071/4638 tok/s;   7872 sec
[2019-10-15 10:12:53,514 INFO] Step 24000/100000; acc:  48.76; ppl: 17.32; xent: 2.85; lr: 1.00000; 4921/4692 tok/s;   7890 sec
[2019-10-15 10:13:08,979 INFO] Step 24050/100000; acc:  49.69; ppl: 16.69; xent: 2.81; lr: 1.00000; 5149/4572 tok/s;   7905 sec
[2019-10-15 10:13:25,370 INFO] Step 24100/100000; acc:  48.15; ppl: 18.17; xent: 2.90; lr: 1.00000; 4925/4529 tok/s;   7921 sec
[2019-10-15 10:13:42,115 INFO] Step 24150/100000; acc:  48.08; ppl: 18.39; xent: 2.91; lr: 1.00000; 4716/4511 tok/s;   7938 sec
[2019-10-15 10:13:57,751 INFO] Step 24200/100000; acc:  49.30; ppl: 16.77; xent: 2.82; lr: 1.00000; 5151/4615 tok/s;   7954 sec
[2019-10-15 10:14:14,851 INFO] Step 24250/100000; acc:  48.66; ppl: 17.53; xent: 2.86; lr: 1.00000; 5021/4625 tok/s;   7971 sec
[2019-10-15 10:14:30,144 INFO] Step 24300/100000; acc:  49.51; ppl: 16.45; xent: 2.80; lr: 1.00000; 5010/4664 tok/s;   7986 sec
[2019-10-15 10:14:46,562 INFO] Step 24350/100000; acc:  48.64; ppl: 17.53; xent: 2.86; lr: 1.00000; 5018/4613 tok/s;   8003 sec
[2019-10-15 10:15:01,337 INFO] Step 24400/100000; acc:  49.26; ppl: 16.99; xent: 2.83; lr: 1.00000; 4746/4585 tok/s;   8017 sec
[2019-10-15 10:15:19,122 INFO] Step 24450/100000; acc:  48.04; ppl: 18.38; xent: 2.91; lr: 1.00000; 5103/4593 tok/s;   8035 sec
[2019-10-15 10:15:34,306 INFO] Step 24500/100000; acc:  50.15; ppl: 15.66; xent: 2.75; lr: 1.00000; 4980/4676 tok/s;   8050 sec
[2019-10-15 10:15:49,338 INFO] Step 24550/100000; acc:  49.93; ppl: 16.14; xent: 2.78; lr: 1.00000; 5008/4669 tok/s;   8065 sec
[2019-10-15 10:16:06,262 INFO] Step 24600/100000; acc:  48.98; ppl: 17.05; xent: 2.84; lr: 1.00000; 5030/4665 tok/s;   8082 sec
[2019-10-15 10:16:21,071 INFO] Step 24650/100000; acc:  49.48; ppl: 16.68; xent: 2.81; lr: 1.00000; 4954/4671 tok/s;   8097 sec
[2019-10-15 10:16:38,422 INFO] Step 24700/100000; acc:  48.71; ppl: 17.74; xent: 2.88; lr: 1.00000; 4822/4668 tok/s;   8114 sec
[2019-10-15 10:16:54,069 INFO] Step 24750/100000; acc:  49.94; ppl: 16.07; xent: 2.78; lr: 1.00000; 4841/4645 tok/s;   8130 sec
[2019-10-15 10:17:10,961 INFO] Step 24800/100000; acc:  48.78; ppl: 17.50; xent: 2.86; lr: 1.00000; 4917/4622 tok/s;   8147 sec
[2019-10-15 10:17:26,939 INFO] Step 24850/100000; acc:  49.92; ppl: 15.86; xent: 2.76; lr: 1.00000; 5104/4699 tok/s;   8163 sec
[2019-10-15 10:17:43,182 INFO] Step 24900/100000; acc:  48.93; ppl: 17.21; xent: 2.85; lr: 1.00000; 4992/4560 tok/s;   8179 sec
[2019-10-15 10:17:58,788 INFO] Step 24950/100000; acc:  49.25; ppl: 16.53; xent: 2.81; lr: 1.00000; 4893/4666 tok/s;   8195 sec
[2019-10-15 10:18:15,651 INFO] Step 25000/100000; acc:  48.88; ppl: 17.09; xent: 2.84; lr: 1.00000; 5075/4697 tok/s;   8212 sec
[2019-10-15 10:18:16,087 INFO] Saving checkpoint model_bpe_step_25000.pt
[2019-10-15 10:18:33,529 INFO] Step 25050/100000; acc:  49.03; ppl: 17.17; xent: 2.84; lr: 1.00000; 4471/4215 tok/s;   8230 sec
[2019-10-15 10:18:51,478 INFO] Step 25100/100000; acc:  48.18; ppl: 18.10; xent: 2.90; lr: 1.00000; 4953/4678 tok/s;   8248 sec
[2019-10-15 10:19:06,347 INFO] Step 25150/100000; acc:  49.62; ppl: 16.39; xent: 2.80; lr: 1.00000; 4999/4641 tok/s;   8262 sec
[2019-10-15 10:19:24,061 INFO] Step 25200/100000; acc:  48.98; ppl: 17.21; xent: 2.85; lr: 1.00000; 5015/4631 tok/s;   8280 sec
[2019-10-15 10:19:39,853 INFO] Step 25250/100000; acc:  49.73; ppl: 16.11; xent: 2.78; lr: 1.00000; 4953/4658 tok/s;   8296 sec
[2019-10-15 10:19:57,649 INFO] Step 25300/100000; acc:  48.62; ppl: 17.39; xent: 2.86; lr: 1.00000; 4783/4478 tok/s;   8314 sec
[2019-10-15 10:20:15,553 INFO] Step 25350/100000; acc:  48.13; ppl: 18.71; xent: 2.93; lr: 1.00000; 4871/4481 tok/s;   8332 sec
[2019-10-15 10:20:30,325 INFO] Step 25400/100000; acc:  49.28; ppl: 16.81; xent: 2.82; lr: 1.00000; 4932/4606 tok/s;   8346 sec
[2019-10-15 10:20:47,656 INFO] Step 25450/100000; acc:  48.85; ppl: 17.13; xent: 2.84; lr: 1.00000; 5211/4623 tok/s;   8364 sec
[2019-10-15 10:21:03,318 INFO] Step 25500/100000; acc:  49.87; ppl: 15.66; xent: 2.75; lr: 1.00000; 4966/4653 tok/s;   8379 sec
[2019-10-15 10:21:20,228 INFO] Step 25550/100000; acc:  49.11; ppl: 17.07; xent: 2.84; lr: 1.00000; 4837/4558 tok/s;   8396 sec
[2019-10-15 10:21:36,738 INFO] Step 25600/100000; acc:  49.63; ppl: 16.32; xent: 2.79; lr: 1.00000; 5133/4654 tok/s;   8413 sec
[2019-10-15 10:21:52,267 INFO] Step 25650/100000; acc:  49.64; ppl: 16.11; xent: 2.78; lr: 1.00000; 5002/4624 tok/s;   8428 sec
[2019-10-15 10:22:07,112 INFO] Step 25700/100000; acc:  50.16; ppl: 15.52; xent: 2.74; lr: 1.00000; 4946/4634 tok/s;   8443 sec
[2019-10-15 10:22:22,908 INFO] Step 25750/100000; acc:  49.43; ppl: 16.58; xent: 2.81; lr: 1.00000; 5079/4627 tok/s;   8459 sec
[2019-10-15 10:22:37,893 INFO] Step 25800/100000; acc:  50.13; ppl: 15.62; xent: 2.75; lr: 1.00000; 5042/4617 tok/s;   8474 sec
[2019-10-15 10:22:53,853 INFO] Step 25850/100000; acc:  50.18; ppl: 15.36; xent: 2.73; lr: 1.00000; 4993/4689 tok/s;   8490 sec
[2019-10-15 10:23:09,936 INFO] Step 25900/100000; acc:  48.60; ppl: 17.74; xent: 2.88; lr: 1.00000; 4944/4577 tok/s;   8506 sec
[2019-10-15 10:23:24,682 INFO] Step 25950/100000; acc:  49.09; ppl: 16.45; xent: 2.80; lr: 1.00000; 4797/4642 tok/s;   8521 sec
[2019-10-15 10:23:40,237 INFO] Step 26000/100000; acc:  49.36; ppl: 16.78; xent: 2.82; lr: 1.00000; 5025/4652 tok/s;   8536 sec
